origin,dest,time
EDGEWATER,EDGEWATER,761.891192175
EDGEWATER,LOGAN SQUARE,2481.66666675
EDGEWATER,HYDE PARK,6708
EDGEWATER,IRVING PARK,2036.75
EDGEWATER,LAKE VIEW,1221.070715675
EDGEWATER,LINCOLN PARK,1981.7128726666667
EDGEWATER,LINCOLN SQUARE,652.32263315
EDGEWATER,LOOP,3047.5
EDGEWATER,NORTH CENTER,1163.2765955
EDGEWATER,NORTH PARK,1063.65151515
EDGEWATER,NEAR NORTH SIDE,2846.3333334
EDGEWATER,ROGERS PARK,836.9937729000001
EDGEWATER,UPTOWN,732.24913525
EDGEWATER,WEST RIDGE,1135.948052
EDGEWATER,WEST TOWN,3491.1388890000003
EDGEWATER,NEAR SOUTH SIDE,6507.5
EDGEWATER,PORTAGE PARK,2306
EDGEWATER,NEAR WEST SIDE,3350.2
ARMOUR SQUARE,ARMOUR SQUARE,462.3328
ARMOUR SQUARE,NEW CITY,739.4166667
ARMOUR SQUARE,BRIDGEPORT,496.9010101
ARMOUR SQUARE,BRIGHTON PARK,1127.095238
ARMOUR SQUARE,GRAND BOULEVARD,530.7067669
ARMOUR SQUARE,EAST GARFIELD PARK,3601.5
ARMOUR SQUARE,NEAR NORTH SIDE,2293.5610752499997
ARMOUR SQUARE,LOOP,1735.63573625
ARMOUR SQUARE,HYDE PARK,2832
ARMOUR SQUARE,KENWOOD,1624
ARMOUR SQUARE,LAKE VIEW,3341.416667
ARMOUR SQUARE,LINCOLN PARK,1765
ARMOUR SQUARE,NEAR WEST SIDE,1164.0496015
ARMOUR SQUARE,SOUTH LAWNDALE,2120.333333
ARMOUR SQUARE,LOWER WEST SIDE,846.1566265
ARMOUR SQUARE,NEAR SOUTH SIDE,1389.8707531999999
ARMOUR SQUARE,WEST TOWN,3154.7857145
AUSTIN,AUSTIN,1909.15
AUSTIN,BELMONT CRAGIN,1875.5
AUSTIN,LOGAN SQUARE,2005.571795
AUSTIN,EAST GARFIELD PARK,1727.25
AUSTIN,HUMBOLDT PARK,1389
AUSTIN,SOUTH LAWNDALE,1384
AUSTIN,LOOP,2698.6
AUSTIN,WEST TOWN,2289.75
AVALON PARK,AVALON PARK,1471
AVALON PARK,CHATHAM,463.5454545
AVALON PARK,SOUTH SHORE,565.6
